"���Ҿ��̵�","���Ҹ�","�з��ڵ�","�з��ڵ��","���� �ּ�","���� ��ȭ��ȣ","ã�ƿ��ô� ��","��������","�ڶ��Ÿ�","��õ��","���س��","���� ����"
"00009579","�˸��Ľ�Ÿ","004","��Ÿ�ܽľ�","����Ư���� ������ ������ 151�� 29 1��","0507-1378-1125","�Ż翪 8���ⱸ�� ���� ���� �� ���� ���Ϲ�ũ ������� �����ͼ� ��ȸ��","�����ð� :11:00~21:00  ��� :����  ���� :�Ұ���        ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230201180932.JPG"
"00010095","�������߰���","001","�ѽ�","����Ư���� ���� ����� ������ 604-1","02-949-1677","","�����ð� : 10:30 ~ 18:30 �¼��� : �޹��� : ������ ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010126","��߰���","001","�ѽ�","����Ư���� (���)���ַ�30�� 13 �븲��ũ���� ���� 11ȣ","02-2187-6358","","�����ð� : 11:00~13:30 �¼��� : �޹��� : ��� : ���� : ī�� : ���� :���� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","�߰��� �Ѱ��� �޴��� �ºθ� ������ �ѹ���� ��� �ǰ��� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240618153719.jpg"
"00010131","����Ŭ����","007","��Ź","����Ư���� ���� �������� ���峪���20�� 6","02-2633-6410","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010132","������ȭ�丮","002","�߽�","����Ư���� ���� �������� ����� 126","02-2634-4888","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010134","������쳪","013","��Ÿ���񽺾�","����Ư���� ���� �������� ��������37�� 4, ����1��","02-2633-2998","null","null ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010137","�����н�","001","�ѽ�","����Ư���� ���� �������� ���߷�10�� 33","02-2677-8514","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010140","ī�������","004","��Ÿ�ܽľ�","����Ư���� ���� �������� ����������8�� 19, 1��","0507-1340-4961","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010142","�ÿ���������","003","����/�Ͻ�","����Ư���� ���� �������� ��ȸ���70�� 19, ����1��","0507-1475-1633","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010144","�����佺����","003","����/�Ͻ�","����Ư���� ���� �������� ����� 58, ����1��","02-716-8797","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010145","�������","003","����/�Ͻ�","����Ư���� ���� �������� �ǻ���� 26, 1��","02-784-2021","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009435","����Ŀ��","004","��Ÿ�ܽľ�","����Ư���� ���Ǳ� �Ÿ���23�� 16","-","�Ÿ��� 1523-1 �ϼ�Ʈ�翤 2�� ","�����ð� : 07:00 ~ 22:00 �¼��� : 10�� ���� : ���� ī�� : ���� ","* �������� 10�� ������ ���޴��� ���ؼ� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009990","���̳���Ŀ��","004","��Ÿ�ܽľ�","����Ư���� ���� ������ �������66�� 14","","null","�����ð� :07:00~18:00 �¼��� : �޹��� : ��� :���� ���� : ī�� : ���� :���� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231220123915.jpg"
"00010147","�̿����","005","�̹̿�","����Ư���� ���� �������� ���Ǵ���53�� 35","02-847-6170","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010152","����̿��","005","�̹̿�","����Ư���� ���� �������� �������71�� 11","-","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010153","��丶��","001","�ѽ�","����Ư���� ���� �������� ���ŷ� 94","02-845-0575","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009423","�ٴ�2900","001","�ѽ�","����Ư���� ���� �߶��� �����66�� 75, 1��","02-493-3339","���쿪 1�� �ⱸ����906m","�����ð� : 09 ~ 21  �޹��� : �Ͽ���  ","����ᰡ ������, ������ ������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230201181533.JPG"
"00010156","�ݵ��̿��","005","�̹̿�","����Ư���� ���� �������� �ű��17�� 20-1","-","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010160","����Ͽ콺","001","�ѽ�","����Ư���� ���� �������� �ű�� 38","02-833-4757","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010166","�׸���Ź��","007","��Ź","����Ư���� ���� �������� �����з�69�� 16","02-843-2192","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010216","�̼۴��Ѹ���","001","�ѽ�","����Ư���� ���� ���빮�� ȸ���19�� 11, ��1�� (ȸ�⵿)","0507-1370-8465","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240717151647.jpg"
"00009649","Ŀ�Ǿ�","004","��Ÿ�ܽľ�","����Ư���� ���� ���Ϸ�63�� 6(�����)","02-358-7090","�ұ��� 3�� �ⱸ����183m","�����ð� : 09:00~21:00  ","����������ũ �α� ��ġ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20221220172045.png"
"00009722","�����ױ��","001","�ѽ�","����Ư���� ���� ���ı� ������ 208","����","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010218","��������","003","����/�Ͻ�","����Ư���� ���� ���빮�� ȸ���19�� 18, 2�� (ȸ�⵿)","070-8160-6095","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240717154720.jpg"
"00010248","���ⱹ��","001","�ѽ�","����Ư���� ������ ������111�� 34","02-488-7666","null","null ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240730162539.jpg"
"00010251","�ɾȰ��","013","��Ÿ���񽺾�","����Ư���� ������ ǳ���� 130","02-486-9009","null","null ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240730163228.jpg"
"00010252","����ǿ","013","��Ÿ���񽺾�","����Ư���� ������ ������111�� 27, 3�� 301ȣ(�浿, ���Ŭ����)","0507-1357-1173","null","null ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240730163859.jpg"
"00009684","��������ѹ�����","001","�ѽ�","����Ư���� ���� ������ �ھ������ 65","02-444-9988","null","��   ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230209160441.jpg"
"00009688","����ô�¥�帶��","002","�߽�","����Ư���� ���� ������ ���ڷ� 111, 2��","02-467-7123","null","   ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230209163324.jpg"
"00009392","��ȭ���Ŭ��","005","�̹̿�","����Ư���� ������ ��ﳻ��7�� 29 (������)","02-335-2547","������û�� 6���ⱸ���� ������ 10�� �Ÿ��� �ֽ��ϴ�.","�޹��� : ȭ����  ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20200709150729.jpg"
"00009228","�Ҵ�","001","�ѽ�","����Ư���� ������ ������ 615 (������) ���� 115ȣ","02-3414-0010","�����Ա��� 4�� �ⱸ����233m","�����ð� :09:30~23:00        ","���������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231127121836.jpg"
"00009693","������","005","�̹̿�","����Ư���� ���� ������ �������30���� 6-1","-","null","  ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230209170851.jpg"
"00009694","������","004","��Ÿ�ܽľ�","����Ư���� ���� ������ �ھ�� 177","02-453-4933","null","  ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230209171750.jpg"
"00010069","�췷��","001","�ѽ�","����Ư���� ������ ǳ����37���� 67, 1�� 101ȣ","02-474-5425","- ����2�� �ֹμ��� ���� 1�� - ���������� ���� 5�� - ����������� ���� 6�� - ������ ���� 7��","�����ð� : 24�ð� �޹��� : ���� ��� : �Ұ� ���� : ���� ī�� : ���� ���� : ���� Ȩ������ �ּ� : https://www.instagram.com/banchan_wrc  ","�԰� ���� �޴��� ���� ĥ���� ����Ͽ� �Һ��ڵ��� �ǰ��� �� �ݿ��ϰ� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240418140043.jpg"
"00010096","����","004","��Ÿ�ܽľ�","����Ư���� ���� ���빮�� ȫ���߾ӷ�9�� 10","02-391-7770","null","�����ð� : 15��~24�� �޹��� : ���� ��� : ���������  - ���� : ���ٺ귱ġ  - ����ǹ��� : ���ٽ�����ũ  ","������ ���������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240604131920.jpg"
"00010097","���Ŵ�","004","��Ÿ�ܽľ�","����Ư���� ���� ���빮�� ������2�� 39(110-4ȣ)","02-3152-7817","","�����ð� : 8��~22�� �¼��� : 9 �޹��� : ���� ��� : ���� ���� : ����","�Ұ��� �ұݻ�","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240604132927.png"
"00010113","�Ŷ�����","001","�ѽ�","����Ư���� ���� ������ ������4���� 13-5","02-954-8441","null","�����ð� :���� 09:00 - 21:00 15:00 - 17:00 �극��ũŸ�� 20:30 ��Ʈ���� - �ָ� �����ð� ����� �� ����(���� ��ȭ���� �ʼ�) ��� : ���� ���� : ���� ī�� : ���� ���� : ����    ","������ �αٿ� ��ġ�� �������� �ֺ� ����� ����, ������ �����ϸ� ������ ������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240613161843.png"
"00009973","�����Ĵ�","001","�ѽ�","����Ư���� ���� ���빮�� ����ø���� 61-4 (����)","02-2215-0305","","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231207114523.jpg"
"00009575","���ֽĴ�","001","�ѽ�","����Ư���� ���� ������ ���к�15���� 1","02-2295-0517","�ű�ȣ�� 1�� �ⱸ����32m","�����ð� : 11:00 ~ 22:00          ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220923175907.jpg"
"00009682","õ�̿����","001","�ѽ�","����Ư���� ���� ������ ��ȭ��7�� 12","02-325-2920","������ 2���ⱸ���� �� 80m","�����ð� : 15:30 ~ 22:00 �޹��� : �Ͽ���  ","����, ������� ������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230208163703.jpg"
"00009700","��һ�","001","�ѽ�","����Ư���� ���� ���ʱ� ���μ�ȯ��347�� 64","02-587-0335","���翪 2�� �ⱸ����445m","�����ð� : 10:00~24:00 �޹��� : ���� �Ͽ��� ��� : ���� ���� : ���� ī�� : ���� ���� : ���� ��Ÿ : ����ȭ��(ī��), ��������       ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230213135704.jpg"
"00009701","������","004","��Ÿ�ܽľ�","����Ư���� ���� ���ʱ� �������39�� 15-10","02-521-4465","�����翪 2�� �ⱸ����180m","�����ð� : ���� : 10:00~20:30(��Ʈ���� 20:00), �극��ũŸ�� : 15:00~17:30               ����� : 11:00~15:00(��Ʈ������ 14:30) �޹��� : ���� �Ͽ��� ���� : ���� (�湮���� ����) ���� : ����       ","���� AM 10:00~11:00       PM 02:00~03:00          ���� ���� �� �Ļ� �� ��� �޴� 2,000�� ����~","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230213142026.jpg"
"00009702","�̼Ҹ���","001","�ѽ�","����Ư���� ���� ���ʱ� �������41�� 18","02-584-9199","���翪 2�� �ⱸ����349m","�����ð� : 10:00~22:00 �޹��� : ���� �Ͽ��� ���� : ���� ī�� : ���� ��Ÿ : ��������    ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230213142952.jpg"
"00010168","����ڵ�","005","�̹̿�","����Ư���� ���� �������� �븲��7���� 1","02-835-6791","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010200","����������","001","�ѽ�","����Ư���� ���α� �����з�19�� 40","","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010205","�������������(����������)","001","�ѽ�","����Ư���� ���� ���α� �츶3�� 10","","null","null  ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010207","�߱�����(��������)","001","�ѽ�","����Ư���� ���α� �츶3�� 10","","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010295","�ƿ��","001","�ѽ�","����Ư���� ���� ���ı� �Ÿ���2�� 7","02-408-7100","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00009433","������","001","�ѽ�","����Ư���� ���Ǳ� ��õ�� 119","02-871-1711","������Ա��� 6�� �ⱸ����932m ������� ��Ÿ����� ������������ �ö���ô� �� �ٷ� �������� ��ġ","�����ð� : 08:00 ~ 16:00 ��������� ���⸶�� �޹��� : ������ �޹�     ","* ��õ�� �������� ���� * ���� ���� �� �������� * ����� ���� ���޾�ü","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220718153657.jpg"
"00010298","�������","001","�ѽ�","����Ư���� ���� ���ı� ��õ�� 196","02-449-5777","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010299","JM��� ����ť","005","�̹̿�","����Ư���� ���� ���ı� ��õ�� 192","02-403-2344","null","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename="
"00010377","�Ҽҿ�","001","�ѽ�","����Ư���� ���� ��õ�� ���߾ӷ� 43, �۷θ���ũ 1�� 102ȣ","","-�� 3���� ����Ʈ 313�� �ǳ��� -3-4���� �񵿻�Ÿ� �Ѿ�� ���� -�������� 01�� '��3�����Ĺ�' ������ ���� -����� Į������ �ĸ��ٰ�Ʈ �߰�. PC��,��ȭ�� �ִ� �ǹ�","�����ð� : ��~��: 10:00 ~ 21:30 (��: 10:00 ~ 21:00)   �޹��� : �Ͽ���  ���� : �ٷ� �� �Ǵ� ���� ���� �۷θ���ũ ������ �̿�  Ȩ������ �ּ� : http://instagram.com/sosoyn7  ","���� ������ ���� ���� ����� ������ �Ǹ��ϴ� �ѽ� ���� ������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20241010135637.jpg"
"00009633","���̸���","001","�ѽ�","����Ư���� ���� ������ ����õ�� 298","02-904-3070","�ֹ��� 3���ⱸ���� 792m","�����ð� :10:30~22:00 �޹��� :���� �Ͽ���       ","��հ��ݺ��� �����ϰ� �ǳ��� û���ؼ� ������ ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220727155611.jpg"
"00009634","������Ʈ","005","�̹̿�","����Ư���� ���� ������ �ص�� 255","02-999-6922","��������Ÿ� �谡�ױ�� �󰡾���","�����ð� :10:00~20:00   ","ĿƮ�� ���������� �ſ� ������ ����. ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220727160415.jpg"
"00009617","������","001","�ѽ�","����Ư���� ���� ������ ū�칰�� 75 ����1��","02-716-4872","������ 2�� �ⱸ����177m","��  ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220721203330.jpg"
"00009989","��û��ġ�","001","�ѽ�","����Ư���� ���� ������ ������ 668","","","�����ð� :11:00~21:00 �¼��� : �޹��� : ��� :�Ұ��� ���� : ī�� : ���� :�Ұ��� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231220123700.jpg"
"00009544","��õĦ�ø�","001","�ѽ�","����Ư���� ���۱� ����12�� 2, 2��","02-3472-2849","������ 2�� �ⱸ����94m","���� 11:30 - 19:50 �޹��� : ������ ","������ ����, ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230202140509.jpg"
"00009991","����������","001","�ѽ�","����Ư���� ���� ������ �������25�� 20","02-2192-3599","","�����ð� :11:20~18:00 �¼��� : �޹��� : ��� :���� ���� : ī�� : ���� :�Ұ��� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231220124125.jpg"
"00009550","�¿�","002","�߽�","����Ư���� ���۱� ���� 81, 1��","02-815-5155","��¹�⿪ 4�� �ⱸ����823m","���� 11:00 - 21:00 15:00 - 17:00 �극��ũŸ�� �޹� : ��   ","������ ����, ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230316140137.JPG"
"00010400","���Ѱ��ݾȰ�","013","��Ÿ���񽺾�","����Ư���� ������ ������ 11, 1��","02-485-7677","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20241002134533.jpg"
"00010415","���ٶ�","001","�ѽ�","����Ư���� ���� ��õ�� ����� 276-4","02-2646-3293","�񵿿� 5�� �ⱸ���� 329m","�����ð� : �� ~ �� (11:00 ~ 20:00)  �޹��� : ���� �Ͽ��� ","������ �����ϰ� ���� �پ�� ������� ģ���Ͻʴϴ�.","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20241105091351.jpg"
"00010416","����ұ��Ȧ�λ�Į����","001","�ѽ�","����Ư���� ���� ��õ�� ���߾ӳ��� 46 ��1�� 103ȣ","02-2643-7300","","�����ð� : 11:00 ~ 21:00 �޹��� : ���� ������","������ �����ϰ� ���� �پ�� �ν��� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20241105091739.jpg"
"00009437","ȿ�ڵ� �̹߼�","005","�̹̿�","����Ư���� �߶��� �븶��� 394","","��� 2�� �ⱸ����976m","���� 07:00 - 19:00 ȭ���� �޹�         ","ģ���ϰ� �ֺ����� ������ �̿����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230316165243.JPG"
"00009595","������Ӹ���","005","�̹̿�","����Ư���� ���� ������ ���з�6���� 76","02-3494-4724","���п� 3���ⱸ���� 525m","�޹��� :���� �Ͽ���    ","���� ���� �ſ� ����� ���̸�, ĿƮ�� �ĸ������� �����ϰ�, ��ο�� ������ ����ȴ�. ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220726103440.jpg"
"00009597","�������","005","�̹̿�","����Ư���� ���� ������ ������130�� 31",""," â���� 2���ⱸ����693m","���� 09:00 - 21:00  �����޹� : �Ͽ���         "," ���ð� �ȿ� ��ġ�Ͽ� ĿƮ������ �����ϰ� ģ���Ͽ� �̿������ ����. ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220728151136.jpg"
"00009647","������ǥĮ����","001","�ѽ�","����Ư���� ���� ������6�� 22(���̵�)"," 02-6956-1518","","��  ","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20221220171750.jpg"
"00009598","�ֹ��̿��","005","�̹̿�","����Ư���� ���� ������ ���з�3�� 108","02-990-6800","��","�����ð� :07:30~20:00 �޹� :��  ","ĿƮ�� ���� ������ �ſ� ������ ���̰� �̸� �ð� �����Ͽ� �̿뿡 ������ ������ ���� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220727153400.jpg"
"00009600","����","001","�ѽ�","����Ư���� ���� ������ ����õ��34�� 10","02-902-5688","����ö 4ȣ�� �ֹ��� 3���ⱸ���� ����18��","�����ð� :10:30~22:00 ī�� :����ȭ��,��������,ī�� ���� ���� :���� Ȩ������ �ּ� :https://www.instagram.com/haengchon/?igshid=1i5c5vmvxmzu4    ","���� ���׸�� �ſ� ����ϰ� ������ �����ϰ� ���� ��. ��ó ���б��� ��ġ�Ͽ� ���κ���� ������ �� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220727152529.jpg"
"00009984","��õ������Į����","001","�ѽ�","����Ư���� ���� ���ı� ��õ��45�� 8, 1��","02-470-3370","��õ�� 1���ⱸ���� 313m ����","�����ð� : 09:00~20:00 �޹��� : ���߹��� ���� : ����      ","û���� ����, ���� ȫ�α� ����Ͽ� �չ���","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231218154608.jpg"
"00009613","�¾�̿��","005","�̹̿�","����Ư���� ���� ������ �����źϷ� 207","02-375-3912","������û�� 1�� �ⱸ����637m","��","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220721194627.jpg"
"00009615","�����̿��","005","�̹̿�","����Ư���� ���� ������ ���̻��1�� 30","02-333-0771","������ 1�� �ⱸ����483m","�����ð� : ���� 8:30 ~ ���� 7�� ���� : ���� ������   ","'30��'�̹߳���","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220721200731.jpg"
"00009741","���� �̹߼�","005","�̹̿�","����Ư���� ���� ��õ�� �����40�� 37","","�������� ��Ÿ� �α� 150m �� ��ġ","�����ð� : 08:30 ~ 19:30 �¼��� : 3 �޹��� : ȭ���� ���� : �Ұ�   ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230426090355.jpg"
"00009763","���������","001","�ѽ�","����Ư���� ���� ���Ǳ� �����35�� 3","����","null","�����ð� : 10:00~20:00 �¼��� : 4 �޹��� : ���� �Ͽ��� ��� : �Ұ� ī�� : ���� ���� : �Ұ� ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230620113623.PNG"
"00009531","�ſ´��������","001","�ѽ�","����Ư���� ���۱� ���Ǵ���24�� 107, 1��","02-823-8580","�Ŵ���Ÿ��� 3�� �ⱸ����115m","���� 10:30 - 21:00     ","������ ����, ������ ���� ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231127204629.jpg"
"00009658","��ϰŴ� ġŲȣ��","001","�ѽ�","����Ư���� ���� ��õ�� �߾ӷ�46�� 20-1","02-2690-8779","�����װŸ��� 3�� �ⱸ���� 324m","���� 16:00 - 02:00 �޹� : �Ŵ� 1,3��° �Ͽ���      ","�����Ѱ���, û���� ����, ģ���� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20221227141212.jpg"
"00009714","����Ӹ���","005","�̹̿�","����Ư���� ������ ��ġ��� 135, 1��","02-2697-6146","null","�����ð� : 9:30 ~ 20:30 �޹��� : ���� �Ͽ���  ","û���ϰ� ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20241008093103.jpg"
"00009765","��Ŀ�� ��������","004","��Ÿ�ܽľ�","����Ư���� �߱� �߸��� 2","02-393-1978","null","�����ð� :07:00~19:00 �¼��� : �޹��� :�Ͽ��� ��� : �Ұ��� ���� : ī�� : ����, �������� ���� ���� : �Ұ��� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ : ","����ö 2ȣ�� 5�� �ⱸ �� , ���ִ� Ŀ�ǰ� �ٷ� �տ� �ֽ��ϴ�.","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230620131115.jpg"
"00009715","�鱸������÷�","005","�̹̿�","����Ư���� ���� ������ ���޷���19�� 45, 1��","02-2607-0194","null","�����ð� : 9:30 ~ 20:00 �޹��� : ���� ȭ����  ","ģ���Ѽ���/�پ��Ѱ�����  ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230316155206.JPG"
"00009746","�ϺνĴ�","001","�ѽ�","����Ư���� ���� ������ ������152���� 102","","������ 2�� �ⱸ����409m","�����ð� : �¼��� : �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :  ","�˳��� ��� ����ϰ� ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230427134655.jpg"
"00009747","����Ŀ�Ǻ��̺�","004","��Ÿ�ܽľ�","����Ư���� ���� ������ ������164�� 8","","1������ 2�� �ⱸ���� 215m","�����ð� : 8:00~20:00  ��Ʈ���� 19:50 ����� 12:~19:00 �¼��� : �޹��� :�Ŵ� 1,3,5��° �Ͽ��� ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :   ","�Ϳ��� �������� ����Ʈ�� ������ ���� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230427161226.jpg"
"00009713","�ѽĺ���Ĵ�","001","�ѽ�","����Ư���� ���۱� ���Ǵ���24�� 97","0507-1469-5202","�Ŵ���Ÿ��� 3�� �ⱸ����162m","�����ð� : 05:00~20:00 ��: 05:00 - 15:00   ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231127204234.jpg"
"00009908","�����Ĵ�","001","�ѽ�","����Ư���� ��걸 ���̷�18�� 15-12(���̵�)","02-706-5255","null","null   ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231019173833.JPG"
"00009911","���","001","�ѽ�","����Ư���� ��걸 ��ȿ��19�� 34(��ȿ��4��)","02-711-8948","null","null  ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231019174139.jpg"
"00009925","�ٵ��ؼ���","003","����/�Ͻ�","����Ư���� ���� ��õ�� ���μ�ȯ��108�� 27","0507-1400-1309","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231026142749.PNG"
"00009927","��Ϲ��","001","�ѽ�","����Ư���� ���� ��õ�� ������ 364","02-891-8918","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231026143416.PNG"
"00009929","���õ��","001","�ѽ�","����Ư���� ���� ��õ�� ������50�� 10","02-894-7772","","","","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231026143833.PNG"
